Code,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2015
1,2.71E-05,0.000162997,1.56E-07,3.75E-06,7.07E-06,6.07E-06,2.05E-06,1.16E-06,0,5.20E-08,1.65E-07,1.47E-06,2.45E-07,9.14E-07
2,1.22E-05,9.05E-06,9.68E-06,1.21E-06,1.07E-07,3.42E-07,9.84E-05,3.26E-05,6.94E-06,5.98E-06,1.19E-05,3.96E-05,0.000286747,3.11E-05
3,0.053444335,0.060893368,0.050822325,0.049597326,0.043716913,0.046009131,0.052851593,0.036113958,0.02533995,0.027929514,0.026176882,0.020215513,0.021587954,0.014022995
4,1.21E-05,1.16E-05,3.34E-05,8.95E-06,7.08E-05,0.000232715,6.51E-05,2.19E-05,8.27E-05,2.79E-05,1.77E-05,3.66E-05,1.93E-05,5.25E-05
5,0.000453538,0.000130878,8.96E-05,0.000190384,0.000283446,0.000289654,0.000293009,0.000260016,0.000253107,0.000273257,0.000241551,0.000288861,0.000464476,0.000468927
6,0.000161819,7.35E-05,0.000335445,0.000338555,0.002797382,0.003057016,0.003379073,0.002791177,0.002343972,0.002179036,0.001898186,0.001857589,0.001356708,0.000303395
7,0.002563676,0.002871002,0.003125983,0.004802551,0.006651712,0.003751998,0.004319805,0.00308692,0.002584481,0.002757373,0.003212175,0.003411671,0.004632491,0.002213671
8,2.97E-06,7.38E-07,7.76E-05,0.000530996,0.003958921,0.003778416,0.001648792,0.001217859,0.001011721,0.001491759,0.002037078,0.001949416,0.002047451,0.000838781
9,0.00314433,0.003088639,0.0017639,0.00221712,0.002524545,0.001069789,0.001277491,0.001555906,0.000896415,0.000628621,0.000686032,0.001092541,0.000805833,0.000809853
10,8.35E-06,1.81E-05,0.000106193,0.000339402,0.001127997,0.000722939,0.000500725,0.001131187,0.000350609,9.81E-05,1.09E-05,0.000181451,0.000153766,0.000190583
11,3.90E-06,9.23E-07,1.50E-05,1.91E-05,3.59E-05,0.00050869,0.000151868,2.55E-05,1.61E-06,4.99E-06,9.25E-05,2.96E-05,4.32E-05,5.10E-05
12,0,3.32E-06,1.86E-05,4.60E-05,2.96E-05,2.45E-05,7.67E-05,0.000115176,0.000244687,0.000676252,0.000213789,0.000401819,0.000992854,0.000563179
13,0,0,1.09E-06,7.26E-07,0,2.05E-06,6.85E-07,1.35E-06,3.41E-06,1.82E-06,1.85E-05,2.20E-06,2.57E-06,4.32E-06
14,0.000181304,0.000152106,7.95E-05,3.11E-05,6.54E-06,1.50E-05,2.03E-05,1.35E-05,5.46E-06,2.86E-06,1.77E-06,7.55E-06,2.36E-06,0.000753762
15,4.84E-05,3.01E-05,0.000183339,0.000314243,0.000124845,0.000136705,6.98E-05,0.000279234,0.000478577,0.000375332,0.000290988,0.000394273,0.000540645,0.000553221
16,0,0,0,2.42E-06,1.82E-06,9.06E-06,3.50E-05,0.000133104,0.000226048,0.00017815,0.000197872,9.54E-05,0.000282101,7.39E-05
17,0,1.66E-06,6.25E-07,0.000654129,1.67E-05,3.88E-05,0.000688202,1.52E-05,0.00044162,2.78E-05,2.23E-05,0.000624635,0.001508436,0.000289373
18,0,0,1.56E-06,4.84E-07,8.57E-07,1.20E-06,3.80E-07,3.87E-07,5.14E-07,2.81E-06,4.11E-07,7.75E-07,9.78E-07,1.23E-05
19,0.000183902,0.000175734,0.000221288,0.00035936,0.00061533,0.000625732,0.000890744,0.001294342,0.00102599,0.001141127,0.001195497,0.00148563,0.001846777,0.002673428
20,1.71E-05,1.48E-05,6.84E-05,0.000250983,0.000320417,0.000594698,0.00054805,0.0006463,0.000892559,0.000862202,0.000920097,0.001469354,0.002128756,0.002220604
21,0.000148829,0.000193271,4.04E-05,6.02E-05,0.000204574,9.99E-05,5.80E-05,5.03E-05,1.90E-05,9.67E-06,1.32E-05,2.38E-05,5.58E-06,7.88E-06
22,2.17E-05,5.35E-06,3.94E-05,6.83E-05,6.17E-05,4.55E-05,5.80E-05,0.000115305,6.83E-05,0.000145286,0.000234065,0.000291594,0.000272279,0.000796208
23,1.67E-06,3.51E-06,9.06E-06,1.29E-05,4.82E-05,9.34E-05,0.000138173,0.000280782,0.000178486,0.000153086,0.000150697,0.000663553,0.000338749,0.00010213
24,0.00105609,0.000825877,0.001344593,0.00257781,0.002719153,0.001574803,0.001802943,0.002084258,0.003109592,0.003798298,0.003169154,0.002233504,0.002004088,0.001539067
25,1.65E-05,5.54E-07,1.76E-05,5.65E-05,6.23E-05,5.73E-05,9.34E-05,0.000227837,0.00014185,0.000283345,0.000188741,0.000167459,0.000150546,6.93E-05
26,0,0,0,4.72E-06,1.25E-05,1.03E-05,4.89E-05,0.000172957,0.000189541,0.000968333,0.001355941,0.00079548,0.000740015,0.00024387
27,0.001560289,0.003055043,0.003233425,0.004685102,0.005793229,0.007614541,0.01622824,0.014106208,0.017266554,0.01873404,0.01151974,0.018237338,0.011354939,0.00561291
28,0.003326933,0.001077479,0.002816617,0.004215552,0.005220872,0.003544589,0.003126619,0.004110992,0.001266564,0.000952473,0.001095183,0.001692904,0.000529071,0.000706778
29,1.52E-05,1.68E-05,3.73E-05,5.00E-05,0.000120344,6.08E-05,0.000253216,3.46E-05,2.65E-05,1.82E-05,1.96E-05,1.06E-05,1.47E-05,2.21E-05
30,0.000721504,0.00127758,0.001001339,0.002354768,0.001932684,0.00226021,0.002861229,0.002343629,0.002527921,0.002070565,0.001973205,0.002021947,0.00247431,0.002209701
31,0.007206499,0.007669172,0.009394502,0.006795056,0.010225382,0.005226859,0.005337613,0.005960964,0.004217337,0.00142728,0.001762378,1.14E-06,8.15E-08,2.27E-06
32,8.35E-06,8.14E-05,1.25E-05,5.24E-05,4.44E-05,3.62E-05,6.51E-05,3.06E-05,4.15E-05,2.58E-05,2.31E-05,1.93E-05,1.79E-05,1.34E-05
33,5.62E-05,3.89E-05,3.95E-05,2.35E-05,3.48E-05,5.64E-05,0.000126912,4.47E-05,2.42E-05,1.57E-05,1.30E-05,2.86E-05,1.24E-05,1.97E-05
34,1.26E-05,1.48E-05,2.80E-05,0.000329484,0.000239509,0.000186121,0.000128586,0.000110339,0.000117105,0.000112163,0.00011002,9.73E-05,7.24E-05,9.58E-05
35,5.20E-06,2.38E-05,6.72E-05,0.000130511,0.000102662,0.000110288,0.000103782,0.000106083,0.000109778,2.97E-05,2.31E-05,3.57E-05,5.49E-05,4.02E-05
36,0,0,0,0,2.14E-07,5.98E-06,5.33E-06,8.23E-05,3.46E-05,9.88E-07,0,7.79E-06,1.22E-07,0
37,9.28E-07,2.09E-05,4.76E-05,6.12E-05,5.97E-05,5.52E-05,3.87E-05,8.76E-05,3.21E-07,5.20E-08,2.06E-07,0,3.26E-07,3.15E-08
38,0.000209511,1.33E-05,2.37E-05,1.55E-05,1.15E-05,1.44E-05,0.000142966,3.26E-05,8.82E-05,7.85E-05,5.20E-05,0.000100965,0.000158819,0.000115459
39,0.001286756,0.001098892,0.001581497,0.003403818,0.005291921,0.003566732,0.003739266,0.003842657,0.002955337,0.003035414,0.003262476,0.003613356,0.002943025,0.002527938
40,5.57E-06,1.90E-05,6.36E-05,0.000108739,0.000122166,0.000135081,0.000197596,0.000215713,0.000433521,0.000718632,0.000747314,0.000724947,0.00048954,0.000683301
41,0.043467062,0.033796155,0.026331686,0.027200664,0.025417874,0.021218891,0.022137643,0.01523862,0.011088506,0.013375135,0.013315884,0.013257347,0.017200478,0.009421834
42,0.00086959,0.00072638,0.000347939,0.000588208,0.00067727,0.000604444,0.000752571,0.000829253,0.001259815,0.002337998,0.002707029,0.005656679,0.006695876,0.009240704
43,1.11E-06,0,0,2.42E-07,0,0,1.13E-05,1.93E-07,1.67E-06,5.30E-06,0,6.12E-07,0,1.58E-07
44,0.001631177,0.000817939,0.000178498,0.000283762,2.41E-05,2.18E-05,0.000105227,0.000145485,9.44E-05,8.48E-05,4.14E-05,5.41E-05,7.85E-05,0.000127812
45,0,0,0,1.21E-07,0,0,9.89E-07,0,1.03E-06,0,8.23E-08,0,4.08E-08,0
46,0.000450383,0.00055323,0.00045257,0.000465559,0.000445262,0.000368395,0.000402421,0.000301934,0.000239674,0.000216526,0.000192031,0.000235584,0.000234133,0.000259815
47,0,3.88E-06,0.000649028,1.21E-07,1.71E-06,6.84E-07,7.53E-06,3.74E-06,1.48E-06,6.76E-07,2.88E-07,1.63E-07,3.75E-06,2.52E-07
48,5.57E-05,9.43E-05,0.000236124,0.000776657,0.001072594,0.000904272,0.001023971,0.001273835,0.001290473,0.001156415,0.001136065,0.001191792,0.001358216,0.001134487
49,0.000401949,0.001826565,0.001937869,0.000407621,0.002112503,0.001534877,0.004255741,0.002051111,0.000443484,7.86E-05,6.87E-05,5.87E-05,4.11E-05,2.98E-05
50,0.002946325,6.20E-05,2.09E-05,3.18E-05,2.91E-05,3.02E-05,1.32E-05,1.24E-05,2.64E-06,1.72E-06,1.03E-06,7.75E-07,1.54E-05,7.56E-07
51,5.92E-05,1.85E-06,3.34E-05,4.37E-05,8.48E-05,3.58E-05,3.41E-05,3.31E-05,1.52E-05,1.66E-05,1.45E-05,4.50E-05,4.77E-06,1.27E-05
52,0.005008029,0.001864776,0.002221311,0.00467845,0.005969727,0.063209196,0.017164864,0.005037558,0.005510959,0.005530503,0.005086588,0.004380484,0.004268229,0.002888937
53,0.032853277,0.03893878,0.027296482,0.031813556,0.034467464,0.032409398,0.036151921,0.02987879,0.030395278,0.042779404,0.033848304,0.030974849,0.027271455,0.021465353
54,0.002578707,0.00031658,0.000522533,0.000942125,0.001123496,0.001031231,0.001565021,0.001119966,0.001029846,0.001330301,0.001138821,0.001120036,0.001264236,0.001177564
55,0.000586778,0.000400017,0.000441795,0.001787969,0.003343163,0.00148264,0.003018956,0.001625231,0.001375635,0.001679789,0.001310864,0.001788729,0.001498125,0.000825451
56,0.006183627,0.005035559,0.003690524,0.004972977,0.00540037,0.004357468,0.003635408,0.002945304,0.002178726,0.001696637,0.001189574,0.000902401,0.000865334,0.000940469
57,0.000114498,9.99E-05,0.000157572,0.000222317,0.000340993,0.000241863,0.000456442,0.000456641,0.000384224,0.000458427,0.000261087,0.000282334,0.000367888,0.000600867
58,0.004147346,0.003582799,0.005294978,0.007078939,0.007284187,0.007957031,0.007501054,0.007663581,0.008667085,0.008161205,0.004401543,0.00343733,0.003281611,0.001554697
59,4.45E-06,3.56E-05,3.39E-05,0.000216874,0.000452656,0.000483897,0.000576431,0.000459801,0.00049336,0.00055473,0.000498154,0.000380362,0.000375876,0.000401019
60,0.003344191,0.000167243,0.000299527,0.000843304,0.000775645,0.001200253,0.00121023,0.001236496,0.001221508,0.00104108,0.000980762,0.000684113,0.000667799,0.001065413
61,0.237816695,0.266374244,0.331715866,0.363718724,0.35866637,0.348140672,0.360246133,0.406255572,0.415887539,0.404842956,0.408670298,0.384320216,0.389933775,0.402314074
62,0.511743268,0.482503282,0.455486485,0.38999214,0.374921275,0.357359255,0.349126258,0.364323427,0.373514346,0.36706522,0.379445222,0.401826079,0.407533767,0.433766803
63,0.037660703,0.051006844,0.032601454,0.031164991,0.030593416,0.028256602,0.030604157,0.032777017,0.033863898,0.035684603,0.044151612,0.04351757,0.035716706,0.025795419
64,0.007729812,0.007781775,0.008387541,0.009338031,0.010205021,0.008953038,0.010460891,0.01175168,0.012471853,0.013118518,0.014215951,0.014236237,0.017497128,0.021957914
65,0.007009051,0.004989411,0.003978339,0.007571713,0.006599738,0.005331675,0.005131191,0.005303636,0.002563721,0.002393533,0.001957206,0.002074571,0.001751372,0.002383362
66,7.42E-07,2.20E-05,3.28E-06,1.21E-07,1.07E-07,1.20E-06,6.09E-07,6.45E-08,0,1.77E-06,0,8.16E-08,7.87E-06,1.04E-06
67,5.27E-05,3.34E-05,4.23E-05,3.42E-05,3.75E-05,2.00E-05,7.56E-05,3.55E-05,5.80E-05,6.60E-05,0.000160115,0.00031501,0.000352809,0.000466658
68,1.86E-07,3.51E-06,4.22E-06,6.17E-06,1.94E-05,3.11E-05,0.00013064,9.77E-05,2.38E-05,9.93E-06,1.39E-05,1.15E-05,7.69E-05,1.01E-06
69,0.001528556,0.001409381,0.001725483,0.003250325,0.003190241,0.002262604,0.002722524,0.002387997,0.001805364,0.001479228,0.001386376,0.001458298,0.001629394,0.001161115
70,2.25E-05,0.000357375,0.000463658,4.32E-05,1.29E-06,4.01E-05,0.000284867,0.000241766,0.000186199,0.000168946,8.55E-06,1.79E-06,5.71E-06,4.92E-05
71,0,3.69E-06,7.81E-07,3.75E-06,3.21E-06,4.27E-06,3.90E-05,3.46E-05,5.66E-06,1.13E-05,2.71E-06,1.92E-06,6.88E-05,0.000158252
72,0.000224171,0.000366605,0.002414801,0.003672823,0.004689129,0.003432934,0.004600412,0.002313384,0.002530685,0.002434561,0.002165277,0.001672303,0.001285551,0.000595982
73,0.000332916,0.000475885,0.000352468,0.000976839,0.001167648,0.000438927,0.001046721,0.00043465,0.000677309,0.00093495,0.00078104,0.000779407,0.000788594,0.000847194
74,1.63E-05,4.34E-05,1.91E-05,0.001044695,0.001204619,0.002420768,0.002786817,0.002168221,0.002424313,0.002940775,0.002537783,0.002586167,0.002088531,0.000827594
75,5.94E-06,1.11E-06,1.09E-06,1.09E-06,9.64E-07,1.25E-05,0,0,1.00E-05,0,1.03E-06,0,1.59E-06,2.49E-06
76,1.78E-05,3.32E-06,6.40E-06,3.87E-06,3.11E-05,1.54E-06,1.18E-05,3.86E-05,1.81E-05,1.33E-05,6.54E-06,8.40E-06,1.55E-05,5.04E-05
78,1.86E-07,1.68E-05,9.37E-06,0,7.93E-06,0,0.000159097,0.000275945,1.80E-06,2.08E-06,3.35E-05,0.000280702,6.24E-05,0.000365316
79,0,0,0,6.76E-05,4.52E-05,9.90E-05,0.000138706,3.14E-05,0.000167046,0.000140034,0.000179076,0.000162278,8.03E-05,8.42E-05
80,0,8.12E-06,6.87E-06,8.95E-06,5.89E-06,4.96E-06,1.61E-05,4.90E-06,5.98E-06,3.28E-06,9.87E-07,0,0,2.39E-06
81,2.41E-06,0,0,1.21E-07,1.35E-05,0,2.03E-05,2.84E-06,0,4.58E-06,1.21E-05,2.36E-05,1.92E-06,6.49E-06
82,0.000120993,7.70E-05,9.17E-05,0.000215543,0.000820547,4.45E-05,0.000349921,0.000111307,0.000149692,0.000190682,0.0001683,0.0001675,0.000185961,0.000197926
83,0.000136581,6.46E-06,9.84E-06,1.48E-05,2.54E-05,2.24E-05,1.79E-05,4.04E-05,1.50E-05,1.28E-05,7.28E-06,4.98E-06,2.00E-06,1.34E-05
84,0.007527724,0.003832556,0.002061865,0.003439258,0.004472553,0.004492036,0.010276001,0.004638118,0.002021514,0.002506736,0.002579323,0.004894568,0.003256099,0.005396582
85,0.001216053,0.002187078,0.00360963,0.001996134,0.001502317,0.002011935,0.008255831,0.002651818,0.001762944,0.001657118,0.002014992,0.003111632,0.001835284,0.001875518
86,0,3.30E-05,5.93E-06,0.000105111,0.001060485,0.000359931,0.000243248,0.000231642,0.002002875,3.71E-05,3.91E-05,3.32E-05,3.57E-05,3.24E-05
87,0.00102714,0.001046652,0.001766867,0.010184963,0.01076184,0.008546684,0.005221505,0.006083298,0.009291947,0.006745625,0.004345526,0.00477802,0.004623036,0.004112918
88,0.000151612,0.000619684,0.00228081,0.000832176,0.000850338,0.001052348,0.001272697,0.000579491,0.00070199,0.000683844,0.000820811,0.001065984,0.000344047,0.000457803
89,0.000230109,0.000448381,0.000347158,0.000413306,0.000140812,0.00014799,0.000458801,0.000858402,0.000111257,0.001731113,0.001842867,0.000140902,0.000202671,0.000629196
90,0.002476086,0.001916647,0.002244424,0.001917271,0.00222331,0.001754255,0.001871497,0.001276028,0.000858173,0.00121897,0.001367087,0.001647296,0.002046473,0.00168503
91,9.28E-07,5.91E-06,8.43E-06,1.11E-05,1.61E-05,9.49E-06,2.19E-05,2.13E-05,1.11E-05,1.87E-05,3.99E-06,4.61E-06,2.46E-05,2.72E-05
92,2.97E-06,0,3.12E-06,7.02E-06,4.72E-06,2.82E-05,4.49E-06,1.29E-06,1.86E-06,7.28E-07,4.57E-06,3.67E-07,1.22E-07,1.58E-07
93,0,0,6.07E-05,9.01E-05,5.36E-06,2.05E-06,2.21E-06,3.26E-05,5.91E-06,6.19E-06,7.51E-05,7.79E-06,0.000134448,5.02E-05
94,5.83E-05,0.000363652,0.000726642,0.000840885,0.000335742,0.000266742,0.00039641,0.000374096,0.000905285,0.00093209,0.000977266,0.001087401,0.00115098,0.001254799
95,0.001113988,0.001827672,0.001678945,0.000953858,0.000907992,0.001058675,0.001313175,0.000938496,0.000719922,0.000671625,0.00051547,0.000600608,0.000898916,0.000841554
96,0.000293575,0.000277261,0.000819874,0.000795284,0.000863305,0.000648644,0.000747777,0.000575879,0.000501779,0.00050793,0.000343797,0.000365594,0.000390588,0.000482256
97,3.34E-05,8.31E-06,1.03E-05,2.59E-05,9.43E-06,1.25E-05,0.000445334,1.66E-05,1.59E-05,8.84E-06,1.23E-05,4.08E-06,5.18E-05,5.89E-06
99,0.000817444,0.000551384,0.000156635,0.000188449,0.000974754,9.06E-06,2.43E-06,6.45E-08,6.11E-06,6.19E-06,8.23E-07,4.69E-06,8.86E-05,1.62E-05