code,2015,2016,2017,2018,2019,2020,2021,2022
1,1.02E-07,3.45E-05,1.27E-06,3.95E-07,3.02E-07,5.54E-08,6.64E-07,3.16E-07
2,6.66E-07,1.73E-06,9.35E-06,3.13E-06,1.16E-06,7.97E-06,1.34E-07,1.60E-05
3,0,1.09E-07,1.13E-06,1.01E-06,1.40E-06,4.83E-05,1.07E-05,7.85E-06
4,5.12E-05,1.43E-06,3.29E-05,6.36E-07,4.99E-06,9.18E-08,3.74E-07,1.03E-05
5,0,1.39E-07,5.48E-08,2.50E-07,9.71E-07,0,4.48E-08,3.39E-08
6,1.04E-06,0,0,0,2.37E-06,0,4.48E-08,3.08E-06
7,2.78E-06,3.14E-06,2.90E-05,4.95E-05,2.72E-05,1.13E-05,7.79E-06,1.16E-05
8,1.06E-05,1.18E-05,7.16E-06,2.00E-06,0,0,8.95E-08,2.85E-06
9,0.000707939,0.001180841,0.000511345,0.000218455,0.000200849,0.000220455,0.00023724,0.000247759
10,4.26E-06,8.43E-06,5.16E-05,4.55E-06,9.85E-06,3.01E-06,0,3.67E-06
11,4.51E-08,1.21E-06,0.00014976,1.86E-05,1.17E-05,2.71E-06,3.58E-07,1.19E-05
12,0.000190858,0.000278851,0.000172967,0.000145893,0.000242714,0.000432816,0.000257262,0.000180096
13,0.000233831,0.000307744,0.000242443,0.000191485,0.00021962,0.00018615,6.42E-05,4.92E-05
14,0,1.29E-08,5.69E-07,1.15E-06,1.72E-06,1.06E-06,2.84E-08,0
15,2.86E-05,1.07E-05,6.96E-06,3.37E-06,1.49E-05,2.64E-06,3.42E-06,6.71E-06
16,2.30E-07,1.39E-07,2.52E-06,0,1.49E-07,0,0,7.10E-07
17,1.15E-07,1.11E-06,4.15E-07,5.79E-07,1.97E-06,1.96E-05,3.58E-07,9.17E-07
18,0.000976399,0.002006255,0.000800534,0.000707042,0.001167059,0.000861042,0.000544986,0.000645646
19,3.92E-05,0,1.49E-06,4.83E-07,1.68E-06,0,4.48E-08,2.06E-06
20,4.51E-08,3.56E-07,2.69E-05,2.44E-06,5.06E-07,1.38E-06,2.36E-07,3.92E-06
21,2.52E-05,0.000154292,4.82E-05,4.87E-05,8.48E-05,9.45E-05,7.01E-05,5.58E-05
22,0.000119519,1.67E-05,1.44E-05,5.08E-06,1.06E-06,1.80E-05,4.16E-06,0.000133313
23,9.44E-05,0.00042818,0.000150761,5.31E-05,0.000238775,0.000202447,5.37E-05,2.00E-05
24,0.000149708,6.34E-05,0.000215427,7.62E-05,0.000278912,0.000272547,0.000169467,0.000216955
25,9.62E-06,1.17E-06,1.50E-06,2.47E-06,2.53E-06,8.59E-06,1.06E-05,8.45E-05
26,0.051405186,0.075460669,0.052661295,0.049608398,0.046522463,0.040715537,0.037983024,0.060221696
27,7.04E-05,0.037921513,0.021125659,0.003466994,0.005156356,0.00230498,0.001356779,2.33E-05
28,0.144709852,0.166371554,0.254792904,0.363214894,0.123633092,0.06614089,0.083558338,0.088872835
29,3.07E-06,0,1.68E-05,1.40E-05,3.52E-05,2.73E-05,1.36E-05,3.36E-05
30,3.31E-05,2.08E-05,4.14E-05,6.08E-06,1.32E-05,6.07E-06,1.49E-06,4.48E-05
31,0,5.00E-06,4.07E-07,2.56E-06,0,1.91E-06,0,5.08E-07
32,4.61E-07,7.26E-08,1.22E-06,0,1.00E-08,1.91E-07,1.76E-06,6.78E-08
33,2.55E-05,3.72E-05,5.13E-05,3.52E-05,2.24E-05,1.53E-05,5.17E-06,5.07E-06
34,4.51E-08,3.63E-06,0.000209567,9.53E-05,0.000130392,1.73E-05,1.31E-07,2.56E-07
35,5.00E-05,7.02E-05,9.03E-06,1.41E-05,3.28E-06,1.13E-06,7.16E-07,3.73E-07
36,1.38E-06,6.81E-05,0,0,3.74E-07,1.20E-06,1.11E-06,1.69E-07
38,1.31E-06,5.00E-06,1.94E-06,4.88E-07,1.58E-08,1.62E-06,8.02E-07,5.28E-06
39,1.45E-05,3.85E-05,1.61E-06,1.10E-05,5.08E-06,4.50E-06,4.13E-06,5.01E-06
40,0.000787334,0.000551154,0.000510053,0.000291851,0.000407965,0.000314633,0.000181563,0.000234913
41,1.46E-06,2.65E-06,2.76E-07,3.28E-08,0,0,5.37E-07,3.44E-07
42,4.51E-08,1.45E-06,2.56E-08,7.48E-08,1.09E-05,1.45E-05,4.25E-07,1.99E-06
43,0,4.17E-07,0,0,0,0,0,0
44,0.001110776,0.001545243,0.00118829,0.00089311,0.00181044,0.0021555,0.001308395,0.001146005
45,0,0,0,0,0,2.83E-06,0,0
46,0,0,1.15E-07,0,0,0,0,0
48,3.02E-06,1.08E-06,4.75E-06,2.89E-06,9.37E-06,1.74E-06,1.08E-06,1.68E-06
49,1.35E-06,2.70E-06,3.12E-05,4.34E-05,2.96E-05,2.82E-05,3.33E-05,7.24E-05
52,6.94E-07,2.50E-06,3.14E-06,1.49E-06,8.38E-05,4.81E-05,2.78E-08,3.64E-07
53,0,0,0,0,0,0,4.48E-08,3.39E-08
54,0,1.74E-05,1.10E-06,9.66E-09,2.24E-07,0,8.95E-08,0
55,3.45E-07,2.78E-07,0,1.00E-07,9.39E-06,2.27E-06,0,3.28E-08
56,0,8.47E-07,1.16E-07,9.21E-08,2.24E-07,0,1.07E-08,1.56E-07
57,0,2.37E-07,4.15E-08,3.78E-08,0,1.41E-07,3.02E-08,1.33E-07
58,0,0,0,1.50E-07,0,0,3.82E-08,0
59,1.15E-07,0,0,0,0,5.43E-08,0,3.39E-08
60,3.45E-07,0,0,0,0,0,0,0
61,6.01E-07,3.60E-06,7.71E-06,1.38E-06,2.06E-06,5.31E-06,2.69E-07,4.81E-07
62,1.93E-07,6.33E-06,7.36E-06,5.18E-06,3.53E-06,1.27E-06,1.46E-06,5.09E-07
63,0.000468349,0.000225083,8.45E-05,1.76E-05,5.50E-05,9.49E-05,3.89E-05,2.93E-05
64,5.79E-07,9.36E-08,3.92E-07,4.69E-07,1.62E-07,2.19E-07,5.58E-08,1.64E-07
65,0,2.22E-06,3.19E-08,1.72E-06,1.76E-06,2.34E-06,0,0
66,0,0,0,1.00E-07,4.60E-07,0,0,0
67,3.93E-07,2.78E-07,5.21E-07,1.37E-07,1.31E-06,3.42E-07,0,1.68E-07
68,2.31E-07,0,2.61E-07,6.48E-08,4.08E-08,2.83E-07,4.80E-07,1.55E-06
69,2.86E-07,5.35E-07,5.07E-06,2.26E-06,5.94E-07,9.03E-07,1.02E-06,4.80E-07
70,3.94E-05,7.11E-05,5.69E-05,5.43E-06,1.76E-06,2.38E-05,9.62E-07,6.59E-06
71,1.86E-05,1.96E-06,2.11E-06,0.004668159,0.007403698,0.004603747,0.003212155,0.023471149
72,0.000181197,7.42E-05,7.19E-05,7.32E-05,3.50E-05,2.16E-05,2.98E-05,2.99E-05
73,5.98E-05,7.80E-05,3.12E-05,1.70E-05,2.89E-05,4.07E-05,1.07E-05,3.32E-05
74,0.224628466,0.306372116,0.187879599,0.099120703,0.139289483,0.254054476,0.262339154,0.223046859
76,2.14E-08,2.34E-05,2.78E-05,6.96E-05,0.000100519,0.000175548,0.000133665,0.00010914
78,8.04E-05,0.000385105,4.70E-05,5.30E-05,1.56E-05,6.41E-06,4.71E-05,3.17E-05
79,0.000636911,0.001118133,0.000417565,2.28E-05,0.000139064,0.002089342,0.001242248,0.001214308
81,0.006132063,0.009694044,0.007058359,0.000374161,0.001744497,0.010473549,0.005622215,0.004280412
82,3.98E-05,0.000148588,1.12E-05,6.32E-06,1.29E-05,1.42E-05,2.35E-05,2.69E-05
83,5.31E-06,8.49E-06,4.03E-07,1.65E-06,1.18E-06,9.36E-07,6.87E-07,2.78E-06
84,0.00123379,0.001085186,0.000394077,0.000515515,0.000425851,0.00080797,0.000189842,0.000181722
85,0.000193259,0.000288936,7.74E-05,0.000132087,0.000181198,0.000160621,4.28E-05,5.38E-05
86,0.000730859,0.000467348,8.44E-05,0.000551938,8.88E-06,1.60E-05,6.19E-05,1.32E-05
87,0.002141822,0.000694904,0.000162422,0.000656455,0.001172348,0.00121649,0.000145071,0.000377477
88,0.000185654,0.001389542,0.000162777,8.96E-05,0.000722651,0.000114788,0.000509034,0.000107138
89,3.45E-07,0.00015336,3.83E-05,0.000127842,0.000230702,0.000135711,1.43E-06,1.00E-05
90,7.67E-05,0.000110815,0.000134275,7.05E-05,9.71E-05,5.51E-05,3.85E-05,5.08E-05
91,1.15E-06,0,1.42E-06,5.00E-08,0,7.08E-08,4.48E-08,3.39E-08
92,5.12E-06,8.34E-07,1.63E-07,4.62E-08,1.74E-07,1.61E-06,2.97E-08,5.00E-07
93,0.000206069,2.68E-05,6.68E-05,3.80E-05,6.52E-05,3.40E-05,1.04E-05,5.50E-06
94,7.45E-05,9.38E-05,2.47E-05,5.14E-06,8.41E-05,5.50E-05,3.26E-06,7.23E-06
95,1.39E-06,1.63E-06,3.32E-07,4.16E-07,1.24E-05,4.58E-06,4.05E-06,4.11E-07
96,3.74E-08,1.29E-06,1.46E-05,1.18E-05,1.14E-05,2.14E-07,1.17E-07,1.33E-07
97,3.80E-06,2.42E-07,5.51E-07,2.93E-06,8.95E-06,8.96E-06,6.68E-06,7.10E-06
HHI_X,0.438013746,0.609168328,0.530003148,0.525882009,0.332259239,0.38842154,0.399606113,0.405486861