Code,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2398924851607124e-05,1.62141894425359e-05,5.171825275054908e-06,1.2009150973041458e-05,1.288023527896443e-05,5.288044172795657e-05,0.0,0.0
2,0.014164693022408453,0.011499651525711342,0.01115971007248188,0.014583950251702695,0.011931849714190576,0.010207392984629908,0.008268646641916975,0.009342611065154981,0.009321890985403512,0.012967298855068931,0.014093403516631202,0.016100690116438148,0.017173907796698997,0.01994119519073534,0.019526436682910073,0.027057159350804445,0.023610892491736188,0.02761606880072632
3,0.00044027448837068075,0.0009696675858307324,0.0007998000499875031,0.002305512077499048,0.0006729008269049337,0.0004425170369059209,0.0004102889890346959,0.0010553014451851492,0.005255860143529015,0.0007520941336657574,0.00046813752939858886,0.00080057560372521,0.0014205280088817479,0.0008286314171398606,0.0004357812936049632,0.0007006658528954245,0.0011525613445966035,0.0008995841294070893
4,0.012327685674379061,0.014923790188176116,0.008860284928767809,0.010438258809594314,0.01012819801320828,0.0073247105727856235,0.0059922045092083405,0.006231448591309426,0.004637523656055013,0.006934445911321892,0.007322208533990369,0.007075466917986603,0.006957828936707202,0.008222265366209052,0.006974647403559239,0.007416481952345909,0.005883484617940781,0.006684525323875229
5,0.0,0.0,0.0,5.287871737383138e-05,0.0,4.21444797053258e-06,1.3235128678538576e-05,2.128850177606929e-05,9.368734658696996e-06,2.299982060139931e-05,1.1199462425803562e-05,8.10709472126795e-06,8.61970879175818e-06,1.0007625810867882e-05,6.440117639482215e-06,0.0,0.0,0.0
6,6.0727515637335276e-05,0.0,2.4993751562109472e-05,0.0,2.7748487707419947e-05,0.0,0.0,0.0,4.684367329348498e-06,1.1499910300699655e-05,8.95956994064285e-06,4.053547360633975e-06,3.4478835167032715e-06,0.0,8.58682351930962e-06,0.0,8.744774996939329e-06,3.3256344894901636e-06
7,0.0029604663873200945,0.002636283748977304,0.0023869032741814546,0.0031832987859046493,0.0029621510627670794,0.0022420863203233324,0.0017338018568885537,0.0017304510729404894,0.00165358166726002,0.0025460801405749033,0.0026184343151528728,0.002732090921067299,0.0032599738650429433,0.003260484489180756,0.0023935770560075563,0.0028445270946163303,0.002565716984101999,0.0022930249805034678
8,0.001594097285480051,0.0011666313142026,0.000899775056235941,0.0013325436778205508,0.0012486819468338975,0.0010241108568394169,0.000595580790534236,0.0007268502749257944,0.0007026550994022748,0.0010855915323860475,0.0010325904356590883,0.001118779071534977,0.0017791078946188881,0.0015792033529549517,0.0009788978812012967,0.0013330278018922385,0.0011560592545953794,0.0010409235952104211
9,0.00437238112588814,0.004439259416381322,0.004048987753061735,0.00650408223698126,0.005598257394971974,0.006578753282001357,0.005995513291377976,0.005492433458225877,0.005377653694092076,0.005805154719793186,0.006294097883301601,0.007644990322155676,0.007264690569693794,0.007457682754258745,0.007964278814159672,0.009522886214509512,0.007240673697465764,0.007537550570429456
10,0.16643893848302665,0.14284415623768976,0.13974006498375405,0.12445534921104953,0.14401465120150952,0.10113832239684085,0.09090548132854222,0.10976047394287383,0.18836309468043247,0.09171408463013989,0.07853511031470489,0.09210470312832518,0.08218030362062248,0.10010828251127359,0.09952128458879848,0.08910354431160682,0.07974360319708974,0.08062834538044428
11,0.0024746462622214126,0.002484773188691252,0.005348662834291427,0.01258513473497187,0.006923247683001277,0.0040585133956228744,0.002623864260520273,0.005288672084083499,0.0028153047649384475,0.0033832736104658385,0.004177399484824728,0.003715076156021038,0.004070226491468212,0.002998284692936017,0.0054096988171650606,0.0035958700375010467,0.003202336603879182,0.0026738101295500916
12,0.0002884556992773426,0.0002424168964576831,0.0004123969007748063,0.00014806040864672785,0.001089128142516233,0.0005268059963165725,0.00027132013791004083,0.00013381343973529268,0.0005012273042402894,0.00029439770369791115,0.00024862806585283906,0.0003891405466208616,0.0006516499846569183,0.00040831113308340954,0.00047227529356202904,0.00039660331295967427,0.00046697098483656016,0.00026106230742497784
13,0.0,0.0007878549134874701,0.0002624343914021495,0.0005816658911121452,0.0003121704867084744,0.0007080272590494735,0.00015882154414246293,0.0003740693883509318,0.0004871742022522438,0.000200098439232174,0.00015679247396124986,7.093707881109456e-05,1.7239417583516358e-06,4.003050324347153e-05,2.146705879827405e-05,3.0846924341308e-05,0.0,4.8221700097607374e-05
14,0.0,0.0,0.0,2.115148694953255e-05,0.0,1.264334391159774e-05,3.308782169634644e-06,3.04121453943847e-06,4.684367329348498e-06,1.1499910300699655e-05,0.0001433531190502856,3.850869992602276e-05,2.068730110021963e-05,6.004575486520729e-06,1.9320352918446645e-05,2.864357260264314e-05,8.744774996939329e-06,1.6628172447450817e-05
15,0.011826683670371044,0.006999787885215599,0.005148712821794551,0.007709716993104615,0.006250346856096343,0.006431247603032717,0.005184861659817488,0.0061919128022967255,0.007363825441735839,0.007813039058295345,0.008377197894501065,0.005148005148005148,0.005383870111332159,0.005540221648896459,0.005944228581242084,0.00678632335508776,0.007917519282228868,0.0066961650445884445
16,0.0500091091273456,0.03086270113026878,0.014608847788052987,0.015514615677482127,0.014200288584272157,0.01598118670425954,0.015564511325961367,0.015425040144031921,0.017079203282804625,0.015377680054095578,0.01458841975585172,0.010046717133331306,0.012038285298569474,0.012897828145046525,0.013966468454157097,0.010181688384370304,0.010007520506497367,0.011413577567930242
17,0.026963016942976863,0.02549922729614254,0.018595351162209447,0.021193789923431617,0.017328930573283757,0.015770464305732913,0.011908307028515084,0.014904992457787942,0.01194982105716802,0.012240504524064713,0.019173479672975696,0.014345504109283636,0.012002082521644088,0.016746761031906313,0.013200094455058712,0.013960436616180533,0.012718400755548559,0.01340563262713485
18,0.001837007348029392,0.0029544559255780126,0.0009247688077980505,0.0016392402385887728,0.0012209334591264775,0.0008302462501949183,0.000585654444025332,0.0008971582891343487,0.0007541831400251082,0.000929192752296532,0.0015119274274834808,0.0010397348980026146,0.001410184358331638,0.001379050836737594,0.001543481527595904,0.0011457429041057256,0.0009444356996694475,0.0011490067161188514
19,0.04496872532944677,0.04530165752552953,0.034028992751812044,0.040854097043022126,0.029468893945279982,0.02574606265198353,0.01902880625756884,0.023231837866770473,0.021674567632895502,0.01767766211423551,0.02012991376413932,0.01969010630427953,0.019737409191367877,0.02620396742317646,0.024373698559560356,0.02988626298325012,0.023992164681602743,0.026701519316116525
20,0.0040839254266107974,0.0036211023908366414,0.0028867783054236443,0.0042408731333812765,0.004835173983017926,0.003030188090812925,0.002666878428725523,0.0026154445039170845,0.0026981955817047347,0.003091175888828067,0.004123642065180871,0.003421193972375075,0.003554767905721073,0.003594739191263743,0.003404675525406264,0.003159606393245405,0.0027528551690365007,0.005848128249768453
21,0.01311714337766442,0.009969394866822218,0.006785803549112721,0.008418291805913955,0.012958543759365115,0.00658296772997189,0.005078980630389179,0.00600335750085154,0.004108190147838633,0.005391157948967998,0.005216709597939299,0.005924259467566554,0.004890822768443591,0.005528212497923418,0.005265869523216624,0.005843288810939201,0.005346555433128706,0.005505587897350966
22,0.012631323252565737,0.014787430683918669,0.01018495376155961,0.005583992554676594,0.004890670958432765,0.010068316201602333,0.01204065831530047,0.009230086127195758,0.00954674061721224,0.008866430841839433,0.011553365438458954,0.009979833601880846,0.009529950040167844,0.011318624792091574,0.03912586136573428,0.020343546603092625,0.030232436119418647,0.011526649140572907
23,0.005040383797898828,0.00942395684979243,0.00804798800299925,0.007540505097508355,0.007256229535490316,0.005322847786782648,0.005747354628655377,0.005258259938689115,0.00445951769753977,0.0034706729287511556,0.004264755291745997,0.004819667811793796,0.003739229673864698,0.003764868830048497,0.0031105768198699097,0.003421805250146523,0.0030151984189446803,0.00305293246135197
24,0.0006376389141920204,0.011514802581739947,0.009047738065483629,3.1727230424298826e-05,2.081136578056496e-05,0.015492310739677764,0.006921972298875676,0.007128606880443774,0.006038149487530215,0.003608671852359552,0.008193526710717885,0.008761742620010336,0.005270089955280951,0.005045844933839585,0.013940707983599167,0.005669224023584677,0.024357696276474806,0.007727111736330395
25,0.01240359506892573,0.01012090542710827,0.01282179455136216,0.013610981852024197,0.011862478494922026,0.01070048339718222,0.009115694877343445,0.009868741180477836,0.014231107946560738,0.007619840565243591,0.009700974353231044,0.009941324901954823,0.011174590477635303,0.011172513455252903,0.011946418221239508,0.009564749897544144,0.00996379663151267,0.00945311603637579
26,0.0,0.0,0.0,1.0575743474766275e-05,6.937121926854987e-06,1.264334391159774e-05,9.926346508903933e-06,0.0,2.810620397609099e-05,2.0699838541259378e-05,6.719677455482136e-05,1.2160642081901925e-05,3.6202776925384355e-05,7.60579561625959e-05,4.29341175965481e-06,6.610055215994571e-06,1.0493729996327195e-05,1.1639720713215573e-05
27,0.021755632477075362,0.2105845277415836,0.20349912521869531,0.031272473454883876,0.03201481769243576,0.11842177352399495,0.2439168039811267,0.26130115322855335,0.2122533680601098,0.1694557782449297,0.19229029006607684,0.26991153132885415,0.29868842511024607,0.23668635500251192,0.1602773543996737,0.16093060764034248,0.1399268936810256,0.1687909156968285
28,0.006786299872472217,0.0046362231447531895,0.004573856535866033,0.005647447015525191,0.005612131638825684,0.004121730115180863,0.002445190023360002,0.00431244221692375,0.0029089921115254174,0.00333267400514276,0.026820472617314368,0.007657150964237578,0.015160343822944285,0.004259245545105371,0.0017538587038189897,0.002282672401256792,0.0020217919792923727,0.0017210158483111596
29,0.000926094613469363,0.001409048210660283,0.0009247688077980505,0.0009623926562037312,0.0008740773627837283,0.001416054518098947,0.0017834335894330732,0.0006964381295314096,0.0004356461616294103,0.0004392965734867268,0.0009743532310449098,0.0008836733246182065,0.0010257453462192234,0.0010227793578706974,0.0013953588218878132,0.0016304802866119942,0.0008744774996939328,0.0008347342568620311
30,0.016942976862816542,0.015923759886064058,0.027030742314421395,0.033049198358644616,0.019708363394195016,0.021978346166327403,0.013245055025047482,0.021361490925015814,0.017018306507523093,0.009814023450617085,0.018927091499608018,0.010077118738536062,0.00996955518854751,0.011720931349688463,0.011422621986561621,0.021189633670739928,0.008263812372107666,0.007101892452306244
31,0.0005161838829173498,0.00019696372837186752,0.0006748312921769558,0.0009412411692541985,0.0102946889394528,0.012651772807538805,0.010541779992455976,0.014877621526932996,0.007513725196274991,0.007189743919997424,0.010614850487176615,0.006816039886906029,0.005152861915713039,0.004887724446027873,0.0013717450572097117,0.003882305763527478,0.0033947216538118474,0.004286742856952821
32,0.006209388473917532,0.005090754825611345,0.0063359160209947515,0.008809594314480309,0.0074782174371496755,0.006502893218531771,0.005929337647985282,0.0054650625273709305,0.006975022953399914,0.006366350342467329,0.00594243476313137,0.005628350510240274,0.006073446814672813,0.006242756980819384,0.0069789408153188934,0.00854239469080365,0.008214841632124806,0.006739398292951816
33,0.006968482419384223,0.005257416441926002,0.003986503374156461,0.00559456829815136,0.003919473888673067,0.004796041790466075,0.002398867072985117,0.003667704734562795,0.004042609005227754,0.005023160819345609,0.0048224885205510135,0.0038164148400368875,0.0035047735947288756,0.0038249145849137043,0.00417748964214413,0.00431416270430579,0.0035328890987634887,0.0033705305550982808
34,0.011097953482723022,0.010848156116481319,0.008110472381904524,0.00962392656203731,0.007374160608246851,0.006924338015585028,0.005935955212324552,0.006967422509853535,0.007616781277520658,0.006778047131232376,0.0073423675663568146,0.0068241469816272965,0.007326752472994452,0.008654594801238544,0.00838717987248567,0.009774068312717306,0.0085471430820085,0.008207665920061724
35,0.001852189226938726,0.0010454228659737585,0.0013121719570107473,0.0017449976733364355,0.001602475165103502,0.0010788986804563404,0.0009231502253280657,0.0009366940781470488,0.0006839176300848808,0.0008854930931538734,0.0011580244148280882,0.001134993260977513,0.0013429506297559244,0.0013830538870619412,0.0010626194105145654,0.0015974300105320214,0.0011403186596008884,0.0010874824780632835
36,0.0013208234651120422,0.0012726887064028363,0.0014121469632591853,0.0016286644951140066,0.0014290471169321273,0.0005436637881987028,0.0009992522152296626,0.0005443774025594861,0.0007494987726957597,0.0008233935775300953,0.005077836263859335,0.007002503065495191,0.0022411242858571268,0.0009747427539785316,0.000768520704978211,0.0010752356484684503,0.0007485527397380065,0.000894595677672854
37,0.0019432805003947288,0.0018332777794612285,0.001999500124968758,0.0024006937687719447,0.0022823131139352907,0.001512986821421196,0.0017073315995314764,0.0012833925356430344,0.0008244486499653357,0.0007175944027636585,0.0007593235524694814,0.0001743025365072609,0.0002482476132026356,0.00030223029948821,0.0002769250584977352,0.0005816848590075223,0.00040925546985676057,0.0002677135764039582
38,0.004524199914981478,0.0027726432532347504,0.0043864033991502125,0.004896569228816786,0.0032743215494755538,0.003156621529928902,0.002342617776101328,0.003415283927789402,0.002435871011261219,0.00333037402308262,0.008059133161608242,0.0034110601039734896,0.004242620667303376,0.003132386878801647,0.002406457291286521,0.0032631639249626533,0.0036920440037077847,0.0050932092206541855
39,0.026902289427339528,0.02751431774794703,0.02266933266683329,0.03313380430644274,0.032410233642266494,0.023659910906569902,0.022340897209373118,0.019789183008126127,0.024283760235342615,0.02165203111415731,0.022024862806585284,0.0312954123977746,0.01923229425617085,0.024556712214707607,0.020329304681965525,0.026376323663557005,0.021638071252426675,0.024385214894186626
40,0.009883403169976317,0.009893639586679192,0.008710322419395152,0.010744955370362536,0.00962872523447472,0.009676372540342803,0.007587037514972239,0.008460658848717825,0.007865052745976129,0.008473133909555506,0.013938850935155112,0.012801102564882092,0.011671085704040575,0.010938335011278595,0.010905265869523216,0.01163149382841178,0.010199905556430033,0.011315471350490281
41,7.590939454666909e-05,4.5453168085815584e-05,6.248437890527369e-05,0.0,0.0,4.21444797053258e-06,1.6543910848173223e-05,0.0,4.215930596413648e-05,2.299982060139931e-06,8.95956994064285e-06,8.10709472126795e-06,1.3791534066813086e-05,3.40259277569508e-05,8.58682351930962e-06,4.847373825062685e-05,0.00011193311996082341,6.651268978980327e-06
42,0.002429100625493411,0.0016666161631465712,0.0011747063234191452,0.0017344219298616693,0.001956268383373106,0.0014202689660694793,0.0012209406205951838,0.0011404554522894263,0.001082088853079503,0.0018100858813301255,0.001323776458729981,0.0016579008704992956,0.0020376991583716335,0.002257720382931794,0.0016379365863083098,0.001632683638350659,0.0016597582944190845,0.0012038796851954392
43,0.0,0.0,0.0,1.0575743474766275e-05,0.0,8.007451144011902e-05,3.308782169634644e-06,0.0,0.0,0.0,2.6878709821928546e-05,2.0267736803169873e-06,1.7239417583516358e-06,2.0015251621735764e-06,2.146705879827405e-06,1.7626813909318855e-05,1.7489549993878657e-06,0.0
44,0.007682030728122912,0.006499803036271628,0.00736065983504124,0.008016413553872836,0.006645762805927077,0.006346958643622065,0.006455434012957191,0.005063622208165053,0.0070218666266933984,0.012792500218498296,0.011938626945906597,0.009124535108787078,0.005382146169573807,0.006731129120389737,0.006635467874546508,0.008240535502606566,0.00640817111775714,0.0062039711401439
45,0.00010627315236533673,0.0,0.0,0.00011633317822242904,1.3874243853709974e-05,5.478782361692354e-05,1.9852693017807866e-05,9.123643618315411e-06,1.4053101988045495e-05,4.599964120279862e-06,4.479784970321425e-06,6.080321040950962e-06,6.895767033406543e-06,4.003050324347153e-06,1.717364703861924e-05,3.966033129596743e-05,3.4979099987757316e-05,6.651268978980327e-06
46,0.0003947288516426793,0.0002575679524862883,0.00014996250937265683,0.0004018782520411185,0.00020811365780564958,0.0002486524302614222,0.00027132013791004083,0.0002250498759184468,0.0005761771815098653,0.00016099874420979517,0.00025086795833799977,0.0003931940939814956,0.0002396279044108774,0.00020415556654170477,0.00011806882339050726,0.00014982791822921028,0.00012417580495653846,8.147804499250901e-05
47,4.554563672800146e-05,3.0302112057210386e-05,0.0,1.0575743474766275e-05,1.3874243853709974e-05,1.264334391159774e-05,6.617564339269288e-06,3.04121453943847e-06,2.810620397609099e-05,1.3799892360839586e-05,6.7196774554821365e-06,6.080321040950962e-06,2.068730110021963e-05,0.00022216929300126697,2.146705879827405e-06,0.00015203126996787513,1.9238504993266524e-05,2.4942258671176227e-05
48,0.027312200157891542,0.020923608375503774,0.020857285678580355,0.02726426667794746,0.02298268494367057,0.019348530632715074,0.012924103154592921,0.015054011970220427,0.011785868200640821,0.01264530136664934,0.015388061373054093,0.015186615186615187,0.01284681398323639,0.013934618179052437,0.013146426808063027,0.015989723567490868,0.011299998251045001,0.011298843178042832
